,Games played,Games won,Win rate,Avg damage to champs,Avg game time,Dmg per minute,Avg kills,Avg deaths,Avg assists
Malphite,13,4,30.8,26760.923076923078,20294.93076923077,1.3186013483473138,9.23076923076923,10.538461538461538,17.384615384615383
Karthus,12,7,58.3,40686.416666666664,17737.766666666666,2.2937733611709854,9.75,18.75,28.75
Varus,12,8,66.7,35116.083333333336,16176.283333333333,2.1708375533316784,13.166666666666666,7.5,21.833333333333332
Ziggs,10,7,70.0,27390.7,18083.250000000004,1.5147000677422473,6.5,7.9,24.3
Xerath,10,8,80.0,33404.6,18923.98,1.7651994982028094,10.2,6.2,26.0
Thresh,8,4,50.0,14488.75,21403.1,0.6769463302045031,3.75,8.875,34.875
Vayne,7,7,100.0,25253.285714285714,17972.085714285717,1.4051393987183296,12.714285714285714,7.714285714285714,14.142857142857142
DrMundo,7,5,71.4,15245.42857142857,12185.142857142857,1.2511489401613205,4.142857142857143,7.571428571428571,16.714285714285715
Ashe,6,5,83.3,33053.166666666664,22784.666666666668,1.4506758931445123,5.333333333333333,8.333333333333334,27.333333333333332
Ezreal,6,5,83.3,41984.666666666664,13330.15,3.1496019674697333,14.5,7.5,17.833333333333332
Caitlyn,6,3,50.0,31057.0,19580.7,1.5861026418871644,11.333333333333334,8.166666666666666,19.333333333333332
Lillia,6,3,50.0,30476.5,18977.25,1.605949228681711,7.666666666666667,8.0,17.0
Janna,6,4,66.7,9837.666666666666,16316.533333333335,0.6029262751891741,3.3333333333333335,6.833333333333333,30.333333333333332
Tristana,5,1,20.0,27527.0,19637.46,1.4017596980464888,8.6,9.2,17.8
Soraka,5,2,40.0,7937.8,21736.940000000002,0.36517559509296155,2.6,5.8,35.8
Jhin,5,4,80.0,28634.6,19000.120000000003,1.5070746921598388,17.0,6.4,17.8
Viktor,5,2,40.0,26188.4,19442.4,1.3469736246553923,9.0,11.2,13.6
Ornn,5,3,60.0,11518.4,18786.34,0.6131263460578271,3.8,8.4,20.2
Malzahar,4,2,50.0,29100.0,19691.324999999997,1.4778081210888554,8.75,10.0,24.0
Leona,4,1,25.0,14169.5,19801.550000000003,0.7155752958733027,5.0,9.5,26.25
Brand,4,2,50.0,30755.5,20734.225,1.4833204520545138,7.0,10.75,20.75
Amumu,4,4,100.0,19284.5,18097.4,1.0655950578536142,7.25,9.5,24.0
Darius,4,2,50.0,19263.25,17378.850000000002,1.108430649899159,9.0,10.25,18.0
LeeSin,4,2,50.0,19862.5,18312.45,1.0846445997122176,7.5,9.25,25.5
Jinx,4,3,75.0,29461.25,19268.35,1.5289970339961647,9.25,7.5,20.75
Alistar,4,3,75.0,13699.75,9645.275,1.420358673029022,4.5,9.75,33.25
Senna,4,1,25.0,30552.25,17564.025,1.7394788495233864,10.75,6.5,32.5
FiddleSticks,4,2,50.0,17051.5,11614.4,1.4681343849015016,5.25,7.25,17.0
Jayce,4,1,25.0,55541.25,18787.3,2.956318896275676,19.25,10.75,27.5
Teemo,4,3,75.0,18536.75,12866.2,1.4407323063530801,7.0,7.75,14.25
Twitch,4,2,50.0,25236.0,10707.275,2.3569021996726525,13.0,6.5,15.25
Sett,3,1,33.3,25010.333333333332,18487.766666666666,1.352804467098063,5.0,11.0,27.333333333333332
Corki,3,2,66.7,49062.0,24461.533333333336,2.005679665760936,11.666666666666666,14.666666666666666,27.333333333333332
Draven,3,3,100.0,24129.666666666668,16013.866666666667,1.506798274828482,12.333333333333334,5.333333333333333,12.333333333333334
Aatrox,3,1,33.3,20064.0,19528.600000000002,1.0274161998299929,10.0,9.666666666666666,11.333333333333334
Leblanc,3,0,0.0,29403.666666666668,20763.600000000002,1.41611602355404,14.666666666666666,10.333333333333334,11.0
Zyra,3,0,0.0,32198.0,20201.166666666668,1.5938683409374046,7.333333333333333,8.333333333333334,17.666666666666668
MasterYi,3,3,100.0,39469.333333333336,16141.466666666667,2.4452135700184203,18.666666666666668,12.333333333333334,19.666666666666668
Nautilus,3,2,66.7,20524.666666666668,11625.866666666667,1.7654311076450215,4.666666666666667,9.0,25.666666666666668
Kayle,3,2,66.7,20706.0,11602.699999999999,1.7845846225447526,9.666666666666666,7.666666666666667,20.0
MissFortune,3,1,33.3,38604.0,21281.9,1.8139357858085978,9.0,7.333333333333333,24.333333333333332
TwistedFate,3,1,33.3,17712.0,16824.666666666668,1.0527400245671037,7.333333333333333,10.666666666666666,17.333333333333332
Velkoz,3,0,0.0,29548.666666666668,19416.833333333332,1.5218066797709893,9.666666666666666,6.333333333333333,15.333333333333334
Khazix,3,2,66.7,26256.666666666668,20326.2,1.2917646518614727,12.666666666666666,13.0,17.666666666666668
Tryndamere,3,1,33.3,19014.333333333332,17020.5,1.1171430529851256,13.333333333333334,8.666666666666666,12.333333333333334
Lulu,3,1,33.3,4034.0,15550.1,0.25941955357200275,1.0,7.333333333333333,25.333333333333332
Jax,3,1,33.3,18385.666666666668,15465.233333333332,1.1888386208204642,8.333333333333334,10.333333333333334,16.666666666666668
KogMaw,3,2,66.7,32418.333333333332,19634.233333333334,1.6511127673264552,10.666666666666666,11.333333333333334,18.666666666666668
Sivir,2,2,100.0,15881.0,9049.3,1.7549423712331342,2.5,5.5,22.0
Warwick,2,1,50.0,26292.5,22689.0,1.158821455330777,14.5,13.0,21.5
Syndra,2,1,50.0,42327.0,26815.65,1.5784439310626444,13.5,11.0,17.5
Morgana,2,0,0.0,18625.5,20970.6,0.8881720122457155,6.0,10.5,25.5
Ahri,2,0,0.0,23894.0,19699.75,1.2129087932587976,5.5,8.0,18.0
Kassadin,2,0,0.0,34157.0,23442.5,1.457054495041058,15.0,13.5,13.0
Heimerdinger,2,2,100.0,27630.5,17599.95,1.5699192327250928,7.0,10.0,27.0
Vex,2,0,0.0,18180.5,19220.7,0.9458812634295317,4.0,8.0,17.0
XinZhao,2,2,100.0,39822.0,25283.65,1.5750099372519395,10.5,14.0,24.5
Nami,2,1,50.0,10670.0,11410.550000000001,0.9350995350793782,2.0,4.5,37.5
Irelia,2,0,0.0,44591.0,26414.0,1.6881577951086546,20.5,16.5,18.0
Nocturne,2,0,0.0,13926.5,14856.150000000001,0.9374232220326262,5.0,8.0,5.5
Yuumi,2,0,0.0,4916.5,16345.1,0.30079350998158466,4.0,4.0,24.5
Shen,2,1,50.0,14887.0,17493.199999999997,0.8510163949420347,7.0,9.0,26.5
Rakan,2,2,100.0,15303.5,26094.85,0.5864567146390954,3.0,9.5,45.5
Lucian,2,2,100.0,28499.0,19046.15,1.496312903132654,11.0,8.5,16.5
Kaisa,2,0,0.0,25448.0,9818.75,2.5917759388924253,6.5,9.0,16.0
Akali,2,0,0.0,13435.5,18524.85,0.7252690305184658,6.5,11.5,12.5
Neeko,2,1,50.0,25492.5,20132.45,1.266239330036831,7.5,11.0,19.0
Sona,1,1,100.0,10318.0,27592.3,0.373944904919126,6.0,7.0,37.0
Quinn,1,1,100.0,34658.0,20683.5,1.675635168129185,15.0,8.0,20.0
Olaf,1,1,100.0,14546.0,13463.0,1.0804426947931367,10.0,7.0,10.0
Zilean,1,1,100.0,13968.0,24855.8,0.5619613933166504,6.0,7.0,36.0
Bard,1,1,100.0,14370.0,15157.3,0.9480580314435949,7.0,5.0,13.0
Nidalee,1,0,0.0,20402.0,17897.7,1.139923006866804,3.0,8.0,13.0
Pyke,1,0,0.0,12054.0,15552.9,0.7750323090870513,6.0,6.0,6.0
Vladimir,1,0,0.0,32812.0,25262.5,1.2988421573478477,9.0,12.0,21.0
Blitzcrank,1,1,100.0,10386.0,15566.6,0.6671977181915126,2.0,7.0,24.0
Kalista,1,1,100.0,18121.0,24605.7,0.7364553741612716,11.0,6.0,12.0
Katarina,1,0,0.0,16152.0,17696.7,0.9127125396260319,6.0,12.0,12.0
Nasus,1,1,100.0,13343.0,20.5,650.8780487804878,3.0,15.0,21.0
Elise,1,0,0.0,31253.0,22337.7,1.3991145014929915,8.0,7.0,15.0
Annie,1,1,100.0,20146.0,20934.3,0.9623440955752044,8.0,10.0,27.0
Camille,1,1,100.0,13569.0,14150.5,0.9589060457227659,7.0,8.0,19.0
Kindred,1,1,100.0,18541.0,16759.7,1.1062847187002154,8.0,4.0,20.0
Rumble,1,1,100.0,28231.0,17128.3,1.6482079365728064,7.0,11.0,23.0
Shaco,1,0,0.0,12159.0,15612.0,0.7788239815526518,9.0,9.0,12.0
Orianna,1,0,0.0,35753.0,21.9,1632.5570776255709,21.0,9.0,27.0
Anivia,1,1,100.0,15206.0,13469.8,1.1288957519785001,5.0,7.0,19.0
Fizz,1,0,0.0,35633.0,20.1,1772.7860696517412,20.0,13.0,13.0
Graves,1,0,0.0,6879.0,15457.2,0.44503532334446083,2.0,8.0,9.0
MonkeyKing,1,0,0.0,25403.0,19181.6,1.324342077824582,8.0,12.0,15.0
Sejuani,1,1,100.0,3370.0,8.5,396.47058823529414,3.0,3.0,13.0
Gangplank,1,0,0.0,28920.0,19713.8,1.466992665036675,17.0,8.0,14.0
